content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
30969,34,1
30972,34,1
30973,95,1
30976,34,1
30979,70,1
30982,2,1
30984,12,1
30987,125,1
30990,2,1
30991,34,1
30994,95,1
30997,34,1
30999,95,1
31000,70,1
31003,14,1
31006,2,1
31008,95,1
31009,95,1
31012,2,1
31014,95,1
31015,95,1
31017,34,1
31020,34,1
31023,34,1
31026,34,1
31027,34,1
31029,34,1
31032,34,1
31035,34,1
31038,34,1
31041,34,1
31042,34,1
31044,34,1
31047,34,1
31048,34,1
31050,34,1
31051,34,1
31054,34,1
31057,34,1
31060,34,1
31063,34,1
31065,12,1
31066,2,1
31068,34,1
31069,2,1
31072,125,1
31074,34,1
31077,34,1
31078,34,1
31081,12,1
31084,34,1
31086,34,1
31087,125,1
31089,34,1
31090,34,1
31093,95,1
31096,2,1
31099,95,1
31101,95,1
31104,95,1
31105,125,1
31107,95,1
31110,95,1
31111,95,1
31113,34,1
31116,34,1
31119,34,1
31122,34,1
31123,34,1
31125,34,1
31126,34,1
31129,34,1
31132,34,1
31135,34,1
31137,125,1
31140,2,1
31141,34,1
31144,24,1
31146,24,1
31149,2,1
31152,139,1
31155,139,1
31158,139,1
31159,139,1
31162,139,1
31164,100,1
31165,100,1
31167,100,1
31170,100,1
31173,100,1
31176,100,1
31179,100,1
31180,100,1
31182,100,1
31183,100,1
31186,100,1
31188,100,1
31191,100,1
31192,100,1
31195,125,1
31198,34,1
31200,34,1
31201,125,1
31203,95,1
31204,95,1
31206,45,1
31209,24,1
31212,24,1
31213,95,1
31215,125,1
31218,14,1
31219,95,1
31221,95,1
31222,34,1
31225,34,1
31228,34,1
31230,34,1
31233,34,1
31236,34,1
31239,34,1
31242,97,1
31245,95,1
31246,24,1
31248,34,1
31249,34,1
31251,34,1
31254,34,1
31257,34,1
31260,34,1
31261,34,1
31264,95,1
31266,4,1
31269,8,1
31272,32,1
31273,42,1
31275,8,1
31278,125,1
31281,34,1
31282,34,1
31285,70,1
31288,34,1
31291,34,1
31293,95,1
31294,32,1
31296,8,1
31297,32,1
31299,32,1
31302,34,1
31305,100,1
31308,100,1
31311,100,1
31312,100,1
31315,34,1
31318,2,1
31320,45,1
31323,2,1
31326,34,1
31327,12,1
31329,24,1
31332,100,1
31335,95,1
31338,100,1
31339,100,1
31342,34,1
31344,95,1
31345,95,1
31347,34,1
31348,100,1
31351,34,1
31354,34,1
31357,34,1
31359,34,1
31362,34,1
31365,34,1
31368,34,1
31369,95,1
31371,95,1
31372,100,1
31374,2,1
31377,8,1
31378,45,1
31380,45,1
31383,95,1
31386,100,1
31389,34,1
31392,34,1
31395,34,1
31396,34,1
31399,34,1
31402,34,1
31405,95,1
31407,34,1
31408,24,1
31411,34,1
31414,34,1
31416,95,1
31419,34,1
31420,45,1
31423,24,1
31426,95,1
31428,34,1
31431,34,1
31432,2,1
31435,34,1
31437,2,1
31438,2,1
31441,95,1
31443,45,1
31444,45,1
31446,34,1
31449,42,1
31452,95,1
31458,34,1
31459,95,1
31464,14,1
31467,100,1
31468,100,1
31470,95,1
31473,12,1
31476,100,1
31479,100,1
31480,8,1
31483,34,1
31486,34,1
31488,34,1
31491,34,1
31494,34,1
31495,34,1
31498,34,1
31501,34,1
31504,34,1
31506,34,1
31507,34,1
31510,34,1
31512,34,1
31513,34,1
31516,8,1
31518,8,1
31519,95,1
31521,95,1
31522,34,1
31525,34,1
31528,34,1
31531,34,1
31534,34,1
31536,34,1
31537,45,1
31540,2,1
31543,8,1
31545,95,1
31548,95,1
31549,34,1
31551,34,1
31552,100,1
31554,100,1
31557,100,1
31558,100,1
31560,100,1
31561,100,1
31564,100,1
31567,34,1
31570,34,1
31573,34,1
31575,95,1
31576,34,1
31579,34,1
31582,95,1
31585,95,1
31588,34,1
31591,34,1
31593,34,1
31596,34,1
31597,95,1
31600,34,1
31603,34,1
31606,34,1
31608,34,1
31611,34,1
31612,34,1
31615,34,1
31618,8,1
31621,12,1
31624,34,1
31627,34,1
31629,12,1
31630,34,1
31633,34,1
31636,2,1
31639,95,1
31641,50,1
31644,8,1
31647,95,1
31650,24,1
31651,34,1
31653,95,1
31654,34,1
31657,34,1
31659,34,1
31662,34,1
31665,34,1
31666,34,1
31668,34,1
31671,100,1
31672,100,1
31674,34,1
31675,100,1
31677,95,1
31678,24,1
31681,34,1
31683,95,1
31686,95,1
31689,95,1
31690,95,1
31693,34,1
31695,34,1
31696,34,1
31699,97,1
31702,34,1
31705,24,1
31707,34,1
31710,34,1
31714,34,1
31717,34,1
31719,34,1
31720,34,1
31723,34,1
31725,34,1
31726,95,1
31728,34,1
31729,100,1
31731,100,1
31732,95,1
31734,97,1
31735,95,1
31738,34,1
31741,34,1
31744,34,1
31747,34,1
31750,34,1
31752,34,1
31753,34,1
31755,100,1
31758,36,1
31759,100,1
31762,100,1
31764,100,1
31767,100,1
31770,100,1
31771,100,1
31773,100,1
31774,95,1
31776,95,1
31777,95,1
31780,95,1
31782,34,1
31785,34,1
31788,34,1
31791,34,1
31792,34,1
31795,34,1
31798,34,1
31801,34,1
31803,34,1
31804,34,1
31807,34,1
31810,34,1
31812,34,1
31815,97,1
31816,100,1
31819,34,1
31821,100,1
31822,12,1
31825,34,1
31827,34,1
31830,95,1
31831,100,1
31833,34,1
31836,100,1
31837,95,1
31839,95,1
31840,95,1
31842,100,1
31845,100,1
31848,100,1
31849,34,1
31851,34,1
31854,34,1
31855,34,1
31858,34,1
31861,34,1
31863,34,1
31864,59,1
31950,34,1
31951,34,1
31953,95,1
31956,95,1
31957,36,1
31960,95,1
31963,34,1
31966,34,1
31968,100,1
31971,100,1
31972,36,1
31975,34,1
31977,34,1
31980,34,1
31981,100,1
31983,97,1
31986,34,1
31989,34,1
31990,34,1
31992,34,1
31993,34,1
31995,34,1
32001,34,1
32004,100,1
32007,14,1
32008,100,1
32010,95,1
32011,34,1
32014,95,1
32016,100,1
32019,95,1
32022,95,1
32023,100,1
32025,34,1
32028,2,1
32031,8,1
32034,12,1
32035,2,1
32037,24,1
32038,2,1
32041,2,1
32044,2,1
32046,34,1
32047,34,1
32050,34,1
32053,34,1
32056,34,1
32058,34,1
32061,34,1
32062,95,1
32065,95,1
32067,95,1
32070,34,1
32071,34,1
32074,34,1
32077,34,1
32079,34,1
32080,34,1
32082,34,1
32083,34,1
32086,34,1
32088,34,1
32091,34,1
32094,34,1
32095,95,1
32097,34,1
32098,34,1
32101,24,1
32103,14,1
32104,2,1
32107,95,1
32110,2,1
32112,95,1
32113,34,1
32115,34,1
32116,34,1
32119,95,1
32122,100,1
32124,34,1
32127,34,1
32130,34,1
32131,34,1
32133,95,1
32134,95,1
32136,34,1
32139,34,1
32142,95,1
32145,24,1
32148,95,1
32151,34,1
32154,34,1
32155,34,1
32157,34,1
32158,47,1
32160,47,1
32163,34,1
32166,34,1
32167,34,1
32169,95,1
32172,34,1
32175,34,1
32176,95,1
32179,2,1
32182,2,1
32185,8,1
32188,34,1
32191,34,1
32193,32,1
32196,8,1
32197,95,1
32199,34,1
32202,14,1
32203,95,1
32205,95,1
32206,34,1
32208,34,1
32209,34,1
32211,34,1
32214,125,1
32215,34,1
32218,34,1
32220,34,1
32221,34,1
32224,34,1
32226,34,1
32227,34,1
32229,125,1
32230,125,1
32232,14,1
32235,95,1
32236,95,1
32239,34,1
32242,95,1
32245,34,1
32248,34,1
32250,34,1
32253,95,1
32254,34,1
32257,34,1
32260,24,1
32262,125,1
32263,95,1
32265,34,1
32268,34,1
32269,2,1
32271,34,1
32272,34,1
32274,95,1
32277,125,1
32278,6,1
32280,125,1
32283,125,1
32286,8,1
32289,8,1
32292,50,1
32293,34,1
32295,95,1
32298,34,1
32299,32,1
32301,44,1
32304,95,1
32307,34,1
32310,34,1
32313,34,1
32316,95,1
32319,34,1
32320,34,1
32323,34,1
32326,34,1
32328,34,1
32329,34,1
32331,34,1
32334,24,1
32337,4,1
32338,4,1
32341,2,1
32343,34,1
32344,95,1
32347,2,1
32350,34,1
32353,34,1
32356,34,1
32359,95,1
32361,95,1
32364,95,1
32365,95,1
32367,34,1
32368,34,1
32371,34,1
32373,34,1
32374,34,1
32376,24,1
32379,12,1
32382,50,1
32385,34,1
32388,95,1
32391,34,1
32394,24,1
32397,34,1
32398,34,1
32401,34,1
32403,97,1
32406,34,1
32407,34,1
32409,34,1
32412,34,1
32413,34,1
32416,34,1
32419,34,1
32421,4,1
32422,2,1
32424,2,1
32427,2,1
32430,34,1
32433,97,1
32434,95,1
32437,34,1
32439,95,1
32440,95,1
32442,95,1
32445,34,1
32448,34,1
32451,34,1
32454,34,1
32457,24,1
32460,34,1
32461,34,1
32463,34,1
32464,34,1
32466,8,1
32467,34,1
32469,34,1
32472,44,1
32475,8,1
32476,2,1
32479,34,1
32481,34,1
32482,2,1
32484,95,1
32487,40,1
32488,2,1
32491,32,1
32494,34,1
32497,2,1
32500,2,1
32503,12,1
32505,12,1
32508,2,1
32511,40,1
32514,95,1
32515,95,1
32518,34,1
32520,34,1
32521,34,1
32523,34,1
32524,2,1
32526,95,1
32527,95,1
32529,34,1
32530,34,1
32532,34,1
32533,95,1
32535,34,1
32538,34,1
32541,34,1
32544,34,1
32547,97,1
32550,8,1
32551,40,1
32554,12,1
32556,95,1
32559,34,1
32562,34,1
32566,34,1
32569,34,1
32571,34,1
32574,2,1
32577,34,1
32578,8,1
32580,34,1
32583,95,1
32586,95,1
32589,8,1
32592,34,1
32593,8,1
32596,95,1
32599,34,1
32601,12,1
32604,34,1
32607,12,1
32608,24,1
32610,12,1
32613,34,1
32616,34,1
32619,34,1
32620,34,1
32623,34,1
32625,34,1
32628,34,1
32631,34,1
32634,95,1
32635,95,1
32638,12,1
32641,95,1
32643,34,1
32644,34,1
32647,95,1
32650,24,1
32653,34,1
32655,34,1
32656,34,1
32659,34,1
32662,34,1
32665,34,1
32667,95,1
32668,24,1
32670,34,1
32673,34,1
32676,8,1
32679,2,1
32680,2,1
32682,34,1
32685,34,1
32686,34,1
32689,95,1
32691,34,1
32694,34,1
32697,34,1
32698,34,1
32700,34,1
32703,34,1
32706,34,1
32709,95,1
32712,95,1
32715,95,1
32716,34,1
32718,34,1
32721,97,1
32724,34,1
32727,95,1
32730,34,1
32731,34,1
32733,34,1
32734,34,1
32736,34,1
32737,4,1
32739,95,1
32740,34,1
32742,34,1
32743,2,1
32746,34,1
32748,34,1
32751,6,1
32754,125,1
32755,34,1
32757,95,1
32758,95,1
32761,14,1
32763,34,1
32764,14,1
32767,34,1
32770,34,1
32772,34,1
32773,34,1
32776,34,1
32779,34,1
32782,34,1
32785,95,1
32788,95,1
32791,34,1
32794,2,1
32796,14,1
32799,34,1
32800,95,1
32803,34,1
32805,34,1
32806,34,1
32808,95,1
32809,34,1
32812,34,1
32814,34,1
32815,34,1
32818,95,1
32821,34,1
32824,2,1
32827,14,1
32829,2,1
32832,2,1
32833,34,1
32835,95,1
32838,34,1
32839,34,1
32842,34,1
32844,34,1
32845,34,1
32847,34,1
32850,34,1
32851,34,1
32854,95,1
32857,95,1
32860,95,1
32863,34,1
32866,34,1
32868,95,1
32869,34,1
32872,34,1
32874,34,1
32877,34,1
32878,34,1
32880,34,1
32883,34,1
32884,95,1
32886,34,1
32889,125,1
32890,95,1
32893,95,1
32895,95,1
32898,6,1
32901,95,1
32902,34,1
32904,97,1
32905,34,1
32908,70,1
32911,34,1
32913,34,1
32914,34,1
32917,34,1
32920,34,1
32922,34,1
32925,34,1
32928,34,1
32931,34,1
32934,95,1
32937,34,1
32938,34,1
32941,34,1
32946,50,1
32947,50,1
32949,50,1
32952,34,1
32955,95,1
32956,34,1
32959,6,1
32962,34,1
32964,34,1
32965,95,1
32967,34,1
32968,34,1
32970,34,1
32973,34,1
32974,100,1
32977,95,1
32979,95,1
32982,34,1
32983,100,1
32986,50,1
32989,50,1
32991,34,1
32992,34,1
32994,34,1
32995,34,1
32997,34,1
33000,34,1
33001,34,1
33003,95,1
33004,95,1
33006,34,1
33009,28,1
33010,50,1
33012,50,1
33015,50,1
33018,34,1
33019,34,1
33024,95,1
33025,34,1
33027,34,1
33028,34,1
33031,24,1
33034,95,1
33036,34,1
33039,95,1
33040,50,1
33043,34,1
33045,34,1
33048,100,1
33051,34,1
33052,95,1
33054,50,1
33055,50,1
33057,50,1
33058,34,1
33061,50,1
33063,95,1
33064,34,1
33067,34,1
33070,34,1
33073,34,1
33076,34,1
33078,34,1
33081,95,1
33082,95,1
33084,95,1
33088,34,1
33091,34,1
33093,34,1
33096,50,1
33099,50,1
33102,34,1
33103,34,1
33105,40,1
33106,125,1
33108,34,1
33109,34,1
33111,50,1
33114,50,1
33117,34,1
33120,95,1
33121,40,1
33124,2,1
33126,95,1
33131,14,1
33134,34,1
33137,50,1
33140,50,1
33143,95,1
33146,34,1
33149,2,1
33152,50,1
33155,34,1
33158,34,1
33161,34,1
33164,34,1
33167,34,1
33170,34,1
33173,34,1
33176,34,1
33179,34,1
33182,34,1
33185,95,1
33188,95,1
33191,95,1
33194,34,1
33197,34,1
33200,125,1
33203,95,1
33206,34,1
33209,34,1
33212,34,1
33215,34,1
33218,14,1
33221,14,1
33224,34,1
33227,34,1
33230,34,1
33233,95,1
33236,14,1
33239,95,1
33242,95,1
33245,97,1
33248,34,1
33251,95,1
33254,12,1
33257,34,1
33260,34,1
33263,34,1
33266,34,1
33269,34,1
33272,34,1
33275,34,1
33278,95,1
33281,95,1
33284,34,1
33287,34,1
33290,95,1
33293,125,1
33296,14,1
33299,2,1
33302,34,1
33305,34,1
33308,34,1
33311,34,1
33314,2,1
33317,34,1
33320,34,1
33323,12,1
33326,14,1
33329,14,1
33332,34,1
33335,97,1
33338,34,1
33341,34,1
33344,95,1
33347,2,1
33350,143,1
33353,12,1
33356,95,1
33359,95,1
33362,34,1
33365,12,1
33368,34,1
33371,34,1
33374,34,1
33377,34,1
33380,34,1
33383,34,1
33386,34,1
33389,34,1
33392,34,1
33395,12,1
33398,34,1
33401,95,1
33404,95,1
33407,95,1
33410,95,1
33413,14,1
33416,34,1
33419,34,1
33422,12,1
33425,34,1
33428,34,1
33431,12,1
33434,34,1
33437,34,1
33440,97,1
33443,95,1
33446,34,1
33449,34,1
33452,14,1
33455,14,1
33458,34,1
33461,14,1
33464,34,1
33467,45,1
33470,45,1
33473,95,1
33476,95,1
33479,6,1
33482,34,1
33485,34,1
33488,34,1
33491,34,1
33494,34,1
33497,34,1
33500,34,1
33503,95,1
33506,95,1
33509,34,1
33512,34,1
33515,34,1
33518,34,1
33521,34,1
33524,14,1
33527,95,1
33530,34,1
33533,34,1
33536,34,1
33539,34,1
33542,34,1
33545,34,1
33548,12,1
33551,12,1
33554,95,1
33557,34,1
33560,14,1
33563,34,1
33566,34,1
33569,34,1
33572,6,1
33575,34,1
33578,95,1
33581,95,1
33584,95,1
33587,95,1
33590,95,1
33593,34,1
33596,34,1
33599,34,1
33602,34,1
33605,34,1
33608,34,1
33611,34,1
33614,2,1
33617,40,1
33620,95,1
33623,34,1
33626,95,1
33629,34,1
33632,34,1
33635,34,1
33638,95,1
33641,34,1
33644,34,1
33647,34,1
33650,2,1
33653,95,1
33656,6,1
33659,34,1
33662,34,1
33665,12,1
33668,34,1
33671,34,1
33674,95,1
33677,95,1
33680,6,1
33683,95,1
33686,95,1
33689,34,1
33692,34,1
33695,34,1
33698,34,1
33701,34,1
33704,34,1
33707,34,1
33710,34,1
33713,95,1
33716,95,1
33719,34,1
33722,34,1
33725,34,1
33728,34,1
33731,34,1
33734,95,1
33737,95,1
33740,97,1
33743,34,1
33746,34,1
33749,95,1
33752,95,1
33755,95,1
33758,95,1
33761,34,1
33764,34,1
33767,34,1
33770,2,1
33773,34,1
33776,34,1
33779,34,1
33782,34,1
33785,34,1
33788,34,1
33791,34,1
33794,2,1
33797,95,1
33803,34,1
33806,95,1
33809,34,1
33812,34,1
33815,34,1
33818,34,1
33821,95,1
33824,34,1
33827,34,1
33830,34,1
33833,34,1
33836,34,1
33839,95,1
33842,2,1
33845,95,1
33848,95,1
33851,14,1
33854,8,1
33857,34,1
33860,34,1
33863,34,1
33866,95,1
33869,95,1
33872,95,1
33875,95,1
33878,97,1
33881,34,1
33884,34,1
33887,34,1
33890,34,1
33893,34,1
33896,34,1
33899,34,1
33902,95,1
33905,95,1
33908,34,1
33911,95,1
33914,95,1
33917,34,1
33920,97,1
33923,34,1
33926,34,1
33929,95,1
33932,34,1
33935,34,1
33938,34,1
33941,2,1
33944,2,1
33947,95,1
33950,34,1
33953,34,1
33956,2,1
33959,95,1
33962,34,1
33965,95,1
33968,34,1
33971,34,1
33974,34,1
33977,34,1
33980,34,1
33983,34,1
33986,34,1
33989,34,1
33992,95,1
33995,95,1
33998,95,1
34001,34,1
34004,95,1
34007,34,1
34010,34,1
34013,34,1
34016,34,1
34019,34,1
34022,34,1
34025,34,1
34028,34,1
34031,95,1
34034,95,1
34037,34,1
34040,95,1
34043,34,1
34046,95,1
34049,2,1
34055,34,1
34058,34,1
34061,34,1
34064,34,1
34067,34,1
34070,34,1
34073,34,1
34076,95,1
34079,95,1
34082,14,1
34085,34,1
34088,34,1
34091,34,1
34094,34,1
34097,34,1
34100,34,1
34103,95,1
34106,34,1
34109,34,1
34112,97,1
34115,12,1
34118,95,1
34121,34,1
34124,34,1
34127,8,1
34130,95,1
34133,34,1
34136,34,1
34139,34,1
34142,12,1
34148,34,1
34151,34,1
34154,34,1
34157,34,1
34160,34,1
34163,34,1
34166,34,1
34169,95,1
34172,95,1
34175,34,1
34178,34,1
34181,97,1
34184,34,1
34187,24,1
34190,34,1
34193,34,1
34196,34,1
34199,34,1
34202,34,1
34205,34,1
34208,34,1
34211,95,1
34214,34,1
34217,95,1
34220,34,1
34223,34,1
34226,95,1
34229,34,1
34232,6,1
34235,34,1
34238,34,1
34241,34,1
34244,34,1
34247,34,1
34250,34,1
34253,34,1
34256,34,1
34259,34,1
34262,2,1
34265,34,1
34268,95,1
34271,95,1
34274,34,1
34277,34,1
34280,34,1
34283,34,1
34286,34,1
34289,132,1
34292,34,1
34295,97,1
34298,34,1
34301,6,1
34304,34,1
34307,34,1
34310,34,1
34313,95,1
34316,14,1
34319,14,1
34322,34,1
34325,95,1
34328,14,1
34331,95,1
34334,34,1
34337,34,1
34340,34,1
34343,34,1
34346,34,1
34349,34,1
34352,34,1
34355,34,1
34358,34,1
34361,95,1
34364,95,1
34367,34,1
34370,34,1
34373,34,1
34376,34,1
34379,34,1
34382,34,1
34385,34,1
34391,125,1
34394,125,1
34397,34,1
34400,34,1
34403,95,1
34406,34,1
34409,34,1
34412,34,1
34418,125,1
34421,6,1
34424,95,1
34427,95,1
34430,95,1
34433,95,1
34436,95,1
34439,125,1
34442,34,1
34445,34,1
34448,34,1
34451,34,1
34454,34,1
34457,14,1
34460,2,1
34463,14,1
34466,30,1
34469,8,1
34472,34,1
34475,125,1
34478,34,1
34481,34,1
34484,34,1
34487,34,1
34490,34,1
34493,34,1
34496,34,1
34499,34,1
34502,34,1
34505,14,1
34508,6,1
34511,6,1
34514,14,1
34517,34,1
34520,34,1
34523,34,1
34526,34,1
34529,34,1
34532,34,1
34535,125,1
34538,34,1
34541,34,1
34544,6,1
34547,95,1
34550,6,1
34553,6,1
34556,95,1
34559,97,1
34562,34,1
34565,2,1
34568,30,1
34571,95,1
34574,34,1
34577,34,1
34580,34,1
34583,34,1
34586,34,1
34589,34,1
34592,34,1
34595,34,1
34598,34,1
34601,34,1
34604,34,1
34607,34,1
34610,34,1
34613,34,1
34616,34,1
34619,34,1
34622,34,1
34625,34,1
34628,34,1
34631,34,1
34634,34,1
34637,34,1
34640,34,1
34643,95,1
34646,95,1
34649,34,1
34652,34,1
34655,34,1
34658,34,1
34661,34,1
34664,12,1
34667,2,1
34670,95,1
34673,34,1
34676,2,1
34679,34,1
34682,95,1
34685,34,1
34688,34,1
34691,34,1
34694,6,1
34697,95,1
34700,34,1
34703,34,1
34706,34,1
34709,34,1
34712,24,1
34715,24,1
34718,12,1
34721,34,1
34724,34,1
34727,34,1
34730,34,1
34733,34,1
34736,34,1
34739,34,1
34742,34,1
34745,95,1
34748,34,1
34751,34,1
34754,34,1
34757,34,1
34763,14,1
34766,34,1
34769,2,1
34772,34,1
34775,34,1
34778,34,1
34781,95,1
34784,14,1
34787,24,1
34790,34,1
34793,95,1
34796,95,1
34799,34,1
34802,2,1
34805,95,1
34808,14,1
34811,34,1
34814,34,1
34820,34,1
34823,34,1
34826,34,1
34829,34,1
34832,34,1
34835,34,1
34838,12,1
34841,34,1
34844,97,1
34847,34,1
34850,8,1
34853,34,1
34856,34,1
34859,125,1
34862,45,1
34865,97,1
34868,2,1
34871,34,1
34874,45,1
34877,34,1
34880,34,1
34883,95,1
34886,2,1
34892,34,1
34895,2,1
34898,2,1
34901,2,1
34904,40,1
34907,2,1
34910,95,1
34913,34,1
34916,34,1
34919,34,1
34922,34,1
34925,2,1
34928,24,1
34931,95,1
34934,34,1
34937,34,1
34940,34,1
34943,34,1
34946,34,1
34949,34,1
34952,34,1
34955,34,1
34958,34,1
34961,34,1
34964,34,1
34967,95,1
34970,95,1
34973,34,1
34976,34,1
34979,34,1
34982,12,1
34985,34,1
34988,34,1
34991,34,1
34994,34,1
34997,34,1
35000,97,1
35003,14,1
35006,14,1
35009,14,1
35012,14,1
35015,34,1
35018,34,1
35021,2,1
35024,14,1
35027,95,1
35030,34,1
35033,28,1
35036,95,1
35039,34,1
35042,97,1
35045,95,1
35048,34,1
35051,34,1
35054,34,1
35057,14,1
35060,34,1
35063,95,1
35066,34,1
35069,95,1
35072,95,1
35075,95,1
35078,95,1
35081,95,1
35084,95,1
35087,34,1
35090,34,1
35093,34,1
35096,34,1
35099,34,1
35102,34,1
35105,34,1
35108,34,1
35111,34,1
35114,34,1
35117,34,1
35120,34,1
35123,34,1
35126,34,1
35129,34,1
35132,34,1
35135,34,1
35138,34,1
35141,34,1
35144,34,1
35147,34,1
35150,34,1
35153,34,1
35156,34,1
35159,34,1
35162,34,1
35165,34,1
35168,34,1
35171,34,1
35174,14,1
35177,14,1
35180,14,1
35183,14,1
35186,14,1
35189,14,1
35192,34,1
35195,95,1
35198,34,1
35201,24,1
35204,34,1
35207,95,1
35210,34,1
35213,34,1
35216,34,1
35219,34,1
35222,95,1
35225,34,1
35228,34,1
35231,34,1
35234,34,1
35237,34,1
35240,34,1
35243,95,1
35246,34,1
35249,34,1
35252,34,1
35255,34,1
35258,34,1
35261,34,1
35264,34,1
35267,34,1
35270,34,1
35273,125,1
35276,34,1
35279,2,1
35282,34,1
35285,34,1
35288,34,1
35291,34,1
35294,34,1
35297,95,1
35300,34,1
35303,34,1
35306,95,1
35309,34,1
35312,45,1
35315,34,1
35318,34,1
35321,34,1
35324,95,1
35327,34,1
35330,34,1
35333,95,1
35336,24,1
35339,34,1
35342,95,1
35345,34,1
35348,34,1
35351,34,1
35354,34,1
35357,8,1
35360,34,1
35363,95,1
35366,34,1
35369,12,1
35372,12,1
35375,12,1
35378,12,1
35381,125,1
35384,34,1
35387,34,1
35390,34,1
35393,34,1
35396,34,1
35399,34,1
35402,34,1
35405,34,1
35408,8,1
35411,34,1
35414,34,1
35417,34,1
35420,95,1
35423,34,1
35426,34,1
35429,24,1
35432,34,1
35435,8,1
35438,8,1
35441,34,1
35444,34,1
35447,34,1
35450,34,1
35453,34,1
35456,95,1
35459,24,1
35462,34,1
35465,95,1
35468,12,1
35471,2,1
35474,8,1
35477,95,1
35480,2,1
35483,34,1
35486,34,1
35489,14,1
35492,34,1
35495,95,1
35498,34,1
35501,34,1
35504,34,1
35507,2,1
35510,34,1
35513,97,1
35516,34,1
35519,34,1
35522,34,1
35525,34,1
35528,34,1
35531,34,1
35534,34,1
35537,95,1
35540,34,1
35543,34,1
35546,34,1
35549,34,1
35552,2,1
35555,2,1
35558,95,1
35561,34,1
35564,32,1
35567,8,1
35570,14,1
35573,95,1
35576,34,1
35579,32,1
35582,34,1
35585,34,1
35588,8,1
35591,95,1
35594,34,1
35597,34,1
35600,34,1
35603,14,1
35606,45,1
35609,8,1
35612,34,1
35615,95,1
35618,24,1
35621,45,1
35624,45,1
35627,34,1
35630,34,1
35633,34,1
35636,34,1
35639,34,1
35642,34,1
35645,95,1
35648,34,1
35651,34,1
35654,34,1
35657,34,1
35660,34,1
35663,34,1
35666,34,1
35669,95,1
35672,34,1
35675,14,1
35678,95,1
35681,14,1
35684,34,1
35687,95,1
35690,34,1
35693,2,1
35696,34,1
35699,2,1
35702,2,1
35705,45,1
35708,12,1
35711,34,1
35714,34,1
35717,34,1
35720,34,1
35723,95,1
35726,97,1
35729,12,1
35732,95,1
35735,34,1
35738,34,1
35741,34,1
35744,34,1
35747,34,1
35750,24,1
35753,95,1
35756,34,1
35759,34,1
35762,45,1
35765,125,1
35768,95,1
35771,34,1
35774,14,1
35777,34,1
35780,95,1
35783,95,1
35786,70,1
35789,34,1
35792,34,1
35795,34,1
35798,34,1
35801,95,1
35804,2,1
35807,95,1
35810,34,1
35813,34,1
35816,34,1
35819,12,1
35822,125,1
35825,24,1
35828,34,1
35831,34,1
35834,34,1
35837,34,1
35840,125,1
35843,34,1
35846,34,1
35849,34,1
35852,125,1
35855,34,1
35858,34,1
35861,14,1
35864,95,1
35867,34,1
35870,34,1
35873,95,1
35876,14,1
35879,34,1
35882,125,1
35885,95,1
35888,34,1
35891,125,1
35894,95,1
35897,95,1
35900,34,1
35903,14,1
35906,34,1
35909,34,1
35912,45,1
35915,14,1
35918,34,1
35921,34,1
35924,24,1
35927,34,1
35930,34,1
35933,34,1
35936,34,1
35939,34,1
35942,14,1
35945,34,1
35948,34,1
35951,24,1
35954,95,1
35957,34,1
35960,24,1
35963,95,1
35966,14,1
35969,95,1
35972,95,1
35975,34,1
35978,34,1
35981,24,1
35984,95,1
35987,34,1
35990,14,1
35996,125,1
35999,34,1
36002,125,1
36005,34,1
36008,40,1
36011,95,1
36014,34,1
36017,34,1
36020,34,1
36023,34,1
36026,34,1
36029,34,1
36032,34,1
36035,95,1
36038,34,1
36041,34,1
36044,100,1
36047,34,1
36050,34,1
36053,34,1
36056,34,1
36059,34,1
36062,34,1
36065,97,1
36068,12,1
36071,95,1
36074,34,1
36077,34,1
36080,12,1
36083,95,1
36086,34,1
36089,34,1
36092,12,1
36095,34,1
36098,34,1
36101,100,1
36104,34,1
36107,95,1
36110,34,1
36113,34,1
36116,34,1
36119,12,1
36122,95,1
36125,34,1
36128,34,1
36131,34,1
36134,34,1
36137,34,1
36140,34,1
36143,34,1
36146,95,1
36149,12,1
36152,95,1
36155,14,1
36158,34,1
36161,95,1
36164,34,1
36167,34,1
36170,14,1
36173,95,1
36176,34,1
36179,34,1
36182,125,1
36185,34,1
36188,34,1
36191,34,1
36194,95,1
36197,34,1
36200,34,1
36203,34,1
36206,34,1
36209,34,1
36212,34,1
36215,34,1
36218,34,1
36221,34,1
36224,34,1
36227,34,1
36230,34,1
36233,34,1
36236,34,1
36239,34,1
36242,34,1
36245,34,1
36248,34,1
36251,34,1
36254,34,1
36257,34,1
36260,34,1
36263,34,1
36269,34,1
36272,34,1
36275,95,1
36278,34,1
36281,2,1
36284,95,1
36287,95,1
36290,34,1
36293,95,1
36296,34,1
36299,34,1
36302,2,1
36305,34,1
36308,34,1
36311,95,1
36314,34,1
36317,34,1
36320,95,1
36323,34,1
36326,34,1
36329,34,1
36332,34,1
36335,34,1
36338,34,1
36341,34,1
36344,2,1
36347,95,1
36350,34,1
36353,34,1
36356,34,1
36359,34,1
36362,34,1
36365,95,1
36368,34,1
36371,100,1
36374,95,1
36377,34,1
36383,40,1
36386,34,1
36389,34,1
36392,34,1
36395,95,1
36398,34,1
36401,34,1
36404,34,1
